,Postal Code,City,State,Overall Niche Grade,Public Schools,Crime & Safety,Housing,Nightlife,Good for Families,Diversity,Jobs,Weather,Cost of Living,Health & Fitness,Outdoor Activities,Commute
762,16666,Osceola Mills,PA,C,C,B-,B,C,C,C,B-,B,A-,C+,B-,C+
764,45768,Newport,OH,C+,C,B,A,C-,C+,C,A-,B+,A,C-,C+,C-
765,70070,Luling,LA,A-,A,NG,A-,A-,A,B+,B,B,B+,B,C+,B
767,14901,Elmira,NY,B,C+,B-,C,A,B-,B+,C,C,B-,A-,A-,A
768,23062,Gloucester Point,VA,B-,B,NG,C+,B,B,C+,B,B+,B,C+,A-,C+
769,84088,West Jordan,UT,B+,C+,C+,C+,B,B,A-,B,C+,C+,A+,A,A-
770,63124,Saint Louis,MO,A+,A+,C+,C+,A-,A+,B-,A-,B,B-,A,A-,B
771,31549,Lumber City,GA,C+,C+,A,C,C-,C+,B+,B-,A,A-,C,C,B
772,16153,Stoneboro,PA,B-,B-,B-,B+,B-,B-,C,A-,C-,A-,C,B+,B
773,71960,Norman,AR,C+,C,NG,B+,B-,C,B-,B-,B,A,C,C+,B-
774,51365,Wallingford,IA,C+,C+,B,B+,C-,B-,NG,B-,B-,A,C,B-,C+
775,21050,Forest Hill,MD,B+,A-,B-,B,B-,A,B-,B+,B-,B-,B+,A,B
776,33167,Miami,FL,B,C+,C,C,A-,C+,A-,C,A,B-,A-,A,B
777,23436,Suffolk,VA,B,C,NG,B,B,B,B+,A,B+,B-,C+,B,C-
778,59034,Hardin,MT,C,D+,NG,B,A-,C+,NG,C+,C-,B+,C,C+,C+
781,18457,Rowland,PA,C-,B+,A-,B,C-,C+,C+,B+,B-,B,B-,B,C-
782,79325,Farwell,TX,B,B+,A-,A-,C,B,A-,A-,B-,A-,B-,D,B
784,08859,Parlin,NJ,A-,B+,B,C+,A-,A-,A,B,B-,C+,A-,A,B+
786,08060,Mount Holly,NJ,A,B+,B,B-,A-,A-,A,B-,B-,C+,A,A,A-
787,91759,Mt Baldy,CA,B,B,C,C+,B-,C+,B-,B,B+,C-,B+,B+,B
788,10454,Bronx,NY,B-,B-,NG,C-,A,B,B,D+,B,C,B+,A,A
792,02554,Nantucket,MA,A-,B,B+,C-,A,B,B+,A-,A-,C-,A,B,A
793,05062,Reading,VT,B-,A-,B+,C-,B-,B,C,D-,C-,C,A-,B,A-
795,51631,Braddyville,IA,C+,D+,B+,B+,B,C-,C+,B+,B-,A,C,C+,C+
796,47847,Dana,IN,B-,C+,B+,A-,A-,B-,C+,C+,B-,A,C,C+,C+
798,53565,Mineral Point,WI,A-,A-,A,B+,B+,A,C+,B+,C+,B+,B,A-,B
799,29613,Greenville,SC,A,A-,C+,NG,C+,B+,B-,NG,B+,NG,B-,B+,A
800,74061,Ramona,OK,B-,B,B-,A-,C,B-,NG,B+,B+,A-,B-,C+,C+
802,06762,Middlebury,CT,A-,A,B-,B,B-,A,B-,B-,C+,C,A-,A,B
803,37765,Kyles Ford,TN,D+,D+,A,B-,C-,D+,C,D-,B,A-,C-,C+,C-
804,15042,Freedom,PA,B-,B-,B,B,A-,C+,C+,B+,C+,B,C+,C+,B
805,72143,Searcy,AR,A-,B+,B,B+,B+,A-,B,B+,B,A-,B,B-,B
806,75567,Maud,TX,C+,B+,C,B+,B-,B-,B-,B-,A-,A-,C,C+,C
807,52640,Morning Sun,IA,B,B,NG,A-,B-,B,C+,A-,B,A,C,C-,B
808,62460,Saint Francisville,IL,C,C-,B+,B+,C,C,C,B-,B,A,C+,C+,C+
809,15958,Summerhill,PA,C+,C+,B-,B+,B-,B-,C,B,D+,B+,C+,C+,C+
810,37064,Franklin,TN,A+,A+,B+,A-,A-,A+,B,A-,B-,B,A,B-,B
811,25647,Switzer,WV,C-,D+,A-,B,C,C,C+,C-,B+,A,C-,B-,C-
812,48065,Romeo,MI,B,C+,B-,B,B-,B-,B-,B+,C+,B+,B,B-,B-
813,84601,Provo,UT,A,B+,A-,B-,A,A,A,B,C+,B-,A+,A,A
814,15715,Big Run,PA,C+,B-,A-,B+,C,B-,C+,B,C-,A-,C,C+,B
815,30401,Swainsboro,GA,B-,C+,C,B,B,C+,A,C,A,A-,B-,C+,B
816,18301,East Stroudsburg,PA,B+,B,B,C,A,B+,A,C,C+,C+,B+,A,A-
817,69030,Haigler,NE,B-,B-,NG,B+,C+,B-,B+,B-,NG,A,C,D+,B+
818,34140,Goodland,FL,C+,B+,B+,D,B,C-,D,B+,A+,C,B+,A-,C-
819,71640,Eudora,AR,C,C,C+,B-,C,C,B,C-,B+,A,C-,C,B
820,10535,Jefferson Valley,NY,B+,A,B,C,B-,A,B+,C-,B-,C,A,A,C-
821,35761,New Market,AL,B+,A-,C,A,C,A-,B+,A-,B+,A-,C+,B+,C+
822,85310,Glendale,AZ,A-,B+,C+,B+,A-,B+,B-,B+,A,C+,A,A-,A-
824,72211,Little Rock,AR,A,B-,C-,B+,A,B+,A,B+,B+,B+,A-,C+,B+
825,97827,Elgin,OR,C,C-,B+,B-,B-,C,C+,C+,B-,B,B-,B,C+
826,25826,Corinne,WV,C-,C,C,B-,C,C-,C-,C,A-,A,C-,B-,D-
827,18472,Waymart,PA,C+,B-,A-,B,B,B-,A-,C+,C,B,B-,B,C+
828,89508,Reno,NV,B-,B,C,B,B-,B-,B+,C+,B+,C+,B,B,B-
830,13782,Hamden,NY,C+,C+,B+,B-,B-,C+,C+,B,C-,B,B-,B-,B+
831,28547,Camp Lejeune,NC,C,C+,B,D-,C+,C,A-,C-,B+,C,B,B-,A-
832,38548,Buffalo Valley,TN,C,B,B-,B+,C,C+,C+,B,B,A-,C,B-,C-
836,46221,Indianapolis,IN,B-,B-,C-,B-,A-,C+,B,B-,B-,A-,B,C+,A-
837,86023,Grand Canyon,AZ,B+,C+,B-,B,B,C,NG,A,B,A-,B,C,A
840,60469,Posen,IL,C+,C+,C-,C-,A-,C+,A,D+,B-,B,B+,A-,B
841,07104,Newark,NJ,C,C-,C,D-,A,C,A-,D-,B-,C-,B+,A,A
844,98935,Mabton,WA,C-,D,C,C,C,C-,B,C+,C,B,C+,B-,C+
845,30631,Crawfordville,GA,C+,C-,NG,C+,B-,C-,A-,C-,A,A-,C,B-,B
846,63121,Saint Louis,MO,B,D,C+,C,B,C+,B,C+,B,A-,A-,A-,A
847,83631,Idaho City,ID,C+,C+,A,C,B+,C+,C+,B,C,B-,B-,B,B-
848,28366,Newton Grove,NC,B-,B,C,B,B-,B,A,B,B,A-,C+,B+,C+
849,15420,Cardale,PA,D-,C,B-,C-,C,C-,NG,D,C,B,C-,C+,D-
851,24401,Staunton,VA,A-,B-,NG,B-,A-,A-,B,B,B+,B,A-,A-,A-
852,26050,Newell,WV,C+,B,B,B,B,B-,B-,C,C+,A,C-,C+,B-
854,08232,Pleasantville,NJ,B-,C,C+,D,A-,C+,A+,D+,B,C,B+,A-,A
855,15684,Slickville,PA,C,B,B,B-,B,C-,C-,B-,C,A-,C+,B-,C-
856,61818,Cerro Gordo,IL,B-,B-,A+,B+,B-,B,C+,B-,B,A,B-,C-,C+
857,42202,Adairville,KY,B-,B+,C+,B+,B-,B-,B,B,B-,A-,C-,C+,B
858,66219,Lenexa,KS,A+,A,B,A-,B,A+,B+,A,B,B+,A,A-,A-
861,23119,Moon,VA,B-,B,NG,B-,C-,B-,C-,A-,A-,B-,B-,B-,C-
862,20685,Saint Leonard,MD,B,B,NG,B-,B-,B+,B+,B,B,B-,B-,B-,B
863,38622,Crowder,MS,C,C,NG,C+,C-,C+,B+,C-,B+,A,C-,C+,B+
864,50557,Lehigh,IA,B-,A+,C,A-,C,B+,C,C+,B-,A,C,B-,C+
865,74932,Cameron,OK,C,C,B-,B,C,C+,NG,B,B+,A,C-,B-,B
867,29113,Norway,SC,C+,C,C,B,C,C+,A-,C,A-,A,C,C+,C+
868,58757,Mandaree,ND,C+,D,A,B,C,C,NG,A,C,A+,C-,D+,A
869,30815,Hephzibah,GA,B-,C-,B+,B-,B-,B-,A,B-,A,B+,C+,C+,B
870,55119,Saint Paul,MN,A,B-,C,B,A-,A-,A+,B,C+,B+,A,A,A-
872,92147,San Diego,CA,B,A-,B-,NG,C+,C+,B+,NG,A,NG,B+,A-,B+
876,84782,Veyo,UT,C+,B,B+,B+,C,B-,C+,A-,C+,B-,B+,B-,C-
878,34736,Groveland,FL,B-,C+,B-,B-,B-,B-,A,B-,A,B,B,B-,C
879,19605,Reading,PA,B+,B-,B-,B-,A-,B,A-,B,B-,B-,B+,A-,A-
880,48601,Saginaw,MI,B-,C+,C+,C,A-,C+,A-,C-,C+,A-,B,B-,A-
881,29356,Landrum,SC,B+,A-,C+,A-,B-,A-,B-,B+,B,A-,B+,A-,C+
882,44443,New Springfield,OH,C+,A-,C+,A-,C,B,B-,B+,C+,A-,C,C+,C+
883,97361,Monmouth,OR,B+,C+,B,C-,A-,B-,B+,B,B-,C+,B+,B,A
884,51645,Imogene,IA,B-,B,NG,A,B-,B+,C,B,B-,A,C,B-,C+
886,48042,Macomb,MI,B,B+,B-,B+,A-,B+,C+,B+,C+,B+,B-,B-,B-
887,45148,Midland,OH,C,B,B,B,C,B-,C,C,B-,A-,C-,C+,C
888,14418,Branchport,NY,B-,B-,A+,B+,B-,B,C,B+,C,B,B-,B,C+
893,65101,Jefferson City,MO,A-,B,C+,B+,A-,B+,A-,B+,B-,A-,B+,B-,A-
894,15677,Rector,PA,C+,A-,B,B+,C,B+,C,B+,D+,B,C+,B-,C-
895,84539,Sunnyside,UT,C+,B-,B+,B,B-,B-,B,C+,B-,A-,B-,C+,C+
896,57799,Spearfish,SD,B+,B,B+,NG,C,C+,C-,A,C-,NG,B-,B-,B-
897,19311,Avondale,PA,A-,A,B,B-,B-,A-,A,B+,B-,C+,A,B,B+
898,11738,Farmingville,NY,B+,A-,A-,C,A,B+,B+,B-,B-,C-,A,A,A-
899,93463,Solvang,CA,A-,A,C+,D+,A-,B+,A-,C,A-,C-,A,A,A-
900,56571,Ottertail,MN,B-,B,B-,B,B+,C+,C+,B-,C-,B+,B,C+,B
903,08050,Manahawkin,NJ,B,B,B+,C,A-,B+,B,B-,B+,C-,B+,A-,A-
904,28364,Maxton,NC,C,C-,D,C+,B-,C,NG,C-,B+,A-,C+,B,A-
905,18066,New Tripoli,PA,B,A-,B-,B-,A-,B,C+,B,B-,B-,B,B-,B
906,08750,Sea Girt,NJ,A,A-,B,C-,A-,A-,C+,B,B+,C-,A+,A-,A
907,95361,Oakdale,CA,B,B,C,C-,A-,B-,A-,C,A,C,A-,B+,A-
908,16915,Coudersport,PA,B,C+,A-,B,B+,B,C+,B-,B,B,B-,B-,C+
909,50163,Melcher Dallas,IA,B-,B,A,B+,B,B-,C+,B-,B-,A,C+,C-,C+
910,64048,Holt,MO,B-,B+,B-,A-,C,B,C,A-,B,A-,B-,B-,C+
911,50051,Clemons,IA,C,B+,C+,B,C,C,C,B,B-,A,C,C-,C+
912,28217,Charlotte,NC,A-,C+,C,B-,A,B,A+,B-,A-,B+,A,B+,A-
913,56267,Morris,MN,A,A-,A-,A-,B+,A,B-,A-,C-,A-,B+,B,A
914,87068,Bosque Farms,NM,C+,C+,C+,B-,B-,C+,NG,B-,B,B-,B,B-,B
915,54155,Oneida,WI,B+,B+,B,B+,B+,A-,NG,B+,C,B+,C+,B-,B
916,01338,Buckland,MA,C+,B,B-,B,C,C+,C-,C-,C-,C+,B,B,C+
917,31020,Dry Branch,GA,C+,C-,A+,B-,C-,B-,A-,B-,A-,A-,C,C+,C-
919,56270,Morton,MN,B+,B,A,A-,A-,A-,NG,B+,C,A,C+,B,C+
920,49454,Scottville,MI,B,C+,B+,B,B+,B-,B-,B-,C-,A-,B,B-,A-
924,71999,Arkadelphia,AR,D+,B,C+,NG,C+,D,B,NG,B,NG,C,B,B-
927,63474,Wyaconda,MO,B-,B-,A+,A,C,B,C,A-,B+,A,C,C-,C+
928,45356,Piqua,OH,B,B-,B,B,A-,B-,B-,C+,B-,A-,B,B-,A-
929,75974,Tenaha,TX,B,B,B-,B+,B-,B-,A,B,B+,A,B-,C+,C+
931,33137,Miami,FL,A-,B,C,C-,A,B,A+,C+,A,C,A,A-,A
932,45772,Reedsville,OH,C+,B-,A-,A-,C-,B-,C+,B-,A-,A,C-,C+,C+
933,56435,Backus,MN,C+,C+,A,B,B-,B-,C+,B-,C,A-,B-,B-,C+
934,83523,Craigmont,ID,B-,C+,A-,B+,B-,B,C+,B,C+,B+,B-,A-,B-
936,97836,Heppner,OR,B-,B-,C+,B-,B-,C+,B-,A,B-,B,B-,B-,B
937,83617,Emmett,ID,B-,B-,B,C+,A-,B,B-,B-,C+,B-,A-,A-,B
940,93950,Pacific Grove,CA,A,A+,C,C-,B,A-,B+,B,A+,C-,A,A-,A
941,56142,Ivanhoe,MN,B-,A-,NG,A-,C,B+,C,B+,C,A,C+,C,B-
942,36793,Lawley,AL,D-,C+,B-,D+,C-,D,C-,D-,B,B,C,C+,C-
944,19703,Claymont,DE,A-,B+,C-,B-,A-,B+,A,B-,B,B,B,A-,A-
945,55047,Marine On Saint Croix,MN,B+,B+,B+,B,B-,A-,B-,A-,C,B,B,A,B
946,55352,Jordan,MN,A-,A-,B+,B,B+,A-,B-,A-,C,B,A-,B,A-
948,80907,Colorado Springs,CO,A,B,C+,B-,A,B,B+,B,B-,B-,A+,A-,A
949,32117,Daytona Beach,FL,B+,B-,C,C+,A-,B,A-,C+,A,B+,B+,A-,A-
950,61519,Bryant,IL,C-,C-,B+,B,B-,C-,C,C,B-,A,C,D+,C-
953,06468,Monroe,CT,A-,A,B-,B-,B-,A,B-,B,C+,C,A,A,B
954,23840,Dewitt,VA,C+,C+,NG,B,C,B-,A-,C+,A,A,C,B-,C-
955,50471,Rudd,IA,B-,B,A-,A-,B-,B-,B-,B,B-,A,C,C-,B
956,15053,Joffre,PA,D+,C-,B,B,C,C-,C,C+,C,B+,C+,C+,D-
957,28037,Denver,NC,A-,A-,C+,B,B+,B+,B-,B+,B+,B,A-,B+,B+
958,64139,Kansas City,MO,B+,A,C-,B,C-,A-,A-,A-,B,B,B+,B+,B
959,25245,Given,WV,C,B,A,B-,C-,C+,C,B-,NG,A-,C+,B-,C-
961,47003,West College Corner,IN,B-,B,NG,B,A-,B,C+,C+,C+,A-,C+,B-,C+
962,56115,Balaton,MN,B-,C+,B,A-,B-,B-,C+,A-,C,A,B-,C+,C+
964,31833,West Point,GA,B-,B,B,C+,B,B-,A-,B,B+,B+,B+,C+,C-
966,21869,Vienna,MD,C+,C,C-,B-,C,C,A,B+,B,B+,C,B-,C+
967,84751,Milford,UT,B,C+,NG,B+,B-,B,B,A,D+,B+,B-,C,B
968,16326,Fryburg,PA,B,C+,A-,A-,A-,B,C,A-,C-,A-,B-,B-,C+
969,18201,Hazleton,PA,B,B-,B-,C+,A,B,A,C,C+,B,B,B+,A-
970,23704,Portsmouth,VA,B,C-,NG,D+,A,B-,B+,D+,A-,B-,B+,A-,A
971,04943,Hartland,ME,C-,C,B,C+,C,C,C,C+,C-,B,C,B-,C+
972,71970,Story,AR,C+,C+,NG,A-,C-,B,B-,B,B,A,C,C+,C-
973,23824,Blackstone,VA,B-,C+,B,C+,B,B-,A,C+,B+,B+,C+,B-,C
974,31555,Odum,GA,B-,C+,C,A-,B,B-,B,B+,A-,A,C,C+,C+
975,41773,Vicco,KY,C,C+,B,B-,C,C+,C-,C-,A-,A,C-,C+,B
976,39156,Redwood,MS,C-,C,C-,C+,C+,C-,B-,D+,A-,B+,C-,C+,C-
977,63147,Saint Louis,MO,C+,C-,NG,C,A,C+,C+,C,B,A-,B-,A-,B
978,05650,East Calais,VT,B-,A-,B+,B,C,B+,B-,B-,C-,C+,B,B,B
979,78405,Corpus Christi,TX,C+,C,C,C+,B,C,C+,B,A-,A-,B-,B-,A
980,87519,Cerro,NM,D-,C,C,D-,C,D-,D+,D-,D+,C+,A-,B-,C-
981,89832,Owyhee,NV,C-,D,C+,B-,C,C-,NG,B-,D-,A-,C+,C-,B+
982,15436,Fairchance,PA,C+,C-,B-,B-,A-,C+,C+,B,C,B+,C-,B,B
984,57759,Nemo,SD,B,C,B+,C-,C+,B-,NG,C+,A,B-,B-,B-,B-
985,43545,Napoleon,OH,A-,B,A-,A-,A-,A-,B-,B,B-,A-,B,B+,A-
986,72928,Branch,AR,B-,B+,B+,A,C,B+,C+,A,B,A,C-,C+,C-
987,14103,Medina,NY,B,B-,B,B-,A-,B,B,C+,C,B,B+,A-,A-
988,66409,Berryton,KS,C+,B,C-,B,C-,C+,B-,B,B,B+,C+,B-,C-
989,03216,Andover,NH,B-,C,B+,B-,B-,B-,C+,B,C-,B-,B-,B,B+
990,15006,Bairdford,PA,B-,C+,C+,B,C,B,C,B,C,A,B-,B+,C+
991,85128,Coolidge,AZ,B-,C-,B-,B-,B+,C+,NG,B-,A,B+,B,B,B
992,56137,Heron Lake,MN,B+,B,A+,A,B-,A,B,B+,C,A,B-,B-,C+
993,71651,Jersey,AR,C-,C-,C,B+,C-,C,C+,B+,B+,A,C-,C,D-
994,46996,Winamac,IN,B+,B,NG,A-,A-,B+,C+,B-,B-,A,C+,B-,A-
995,56339,Hoffman,MN,B,B+,A+,A-,C,A-,C+,A-,C-,A,C+,C+,B
998,65609,Bakersfield,MO,C+,B,NG,B,B-,B-,C-,B,B+,A,C,C+,C+
999,68967,Oxford,NE,B,B+,NG,B+,C,A-,C+,B-,C+,A,C,C+,B
1000,24325,Dugspur,VA,C,B-,A,B,C-,C,C,C,A-,A-,C+,B-,C-
1001,18846,Sugar Run,PA,C+,B-,B+,B,C,B-,B-,B-,C+,B,C+,B-,C+
1002,16161,Wheatland,PA,C,C-,B-,C+,B-,C-,B,B,C,B+,C,B-,B
1004,31415,Savannah,GA,C,C-,C-,C-,C+,C-,C,C-,A-,B,B,B+,A
1006,49306,Belmont,MI,A-,A-,C+,A-,B+,A,B-,A-,C-,B+,B+,A-,B-
1007,76059,Keene,TX,B-,B,B,B-,B,B,NG,B+,B+,B+,B,C+,C+
1009,12839,Hudson Falls,NY,B-,C+,A-,C+,A-,C+,B-,C+,C,B-,A-,B,A-
1010,59740,Mc Allister,MT,C-,A-,A+,D-,C-,C,C+,C+,C-,C-,B-,B-,C+
1011,42040,Farmington,KY,B,A-,B,A,C-,B+,C+,A,B-,A,C+,C+,C-
1012,75214,Dallas,TX,A+,B,C,B-,A,A,A-,A-,A-,B-,B+,B+,A-
1013,18460,South Sterling,PA,B-,B+,A-,B-,C-,B,C,B-,B-,B,B-,B,B+
1015,84071,Stockton,UT,C+,C+,B,B-,C+,C+,C+,A,C,B,B,B,B
1016,32765,Oviedo,FL,A+,A,C+,B,A,A,A,B,A,B-,A,A-,B+
1017,64862,Sarcoxie,MO,C+,C,C+,B,B+,C,C,C+,B,A,B-,C+,C+
1019,06461,Milford,CT,B,B+,B-,C,C,B,B,B-,B,C,B,A,A-
1020,55127,Saint Paul,MN,A+,A,C,A-,A-,A+,B,A,C+,B,A,A,B
1021,54843,Hayward,WI,B+,B,B,B-,A-,B,NG,C+,C-,B+,B+,B-,A-
1024,72433,Hoxie,AR,C+,C+,B+,B,B,C+,C,B-,A-,A,C-,C+,C+
1025,64402,Albany,MO,B+,C+,A+,A-,B+,A-,C+,B-,B,A,B,B-,B
1026,71264,Oak Ridge,LA,C,C-,D+,B,C-,C,B+,B,NG,A,C-,C,C+
1027,38940,Holcomb,MS,C,B-,NG,B,C-,B-,B+,B-,B+,A,C-,C+,C+
1029,67211,Wichita,KS,B+,C+,C,C+,A,B-,A,C+,B+,A-,B,B,A
1030,98310,Bremerton,WA,B,C+,B-,C,A,B-,NG,B-,C+,C+,A,A,A
1031,04539,Bristol,ME,C+,B+,B,B-,C+,B-,C+,C,C,B-,B,B,B-
1032,94118,San Francisco,CA,A+,A-,C-,C-,A,A-,A,B+,A+,C-,A+,A+,A
1036,05772,Stockbridge,VT,C+,NG,B+,B-,C,B,C+,C,C-,C+,B,B,C+
1037,73857,Sharon,OK,C+,C,B,A,C,C-,B-,A,B-,A,C,D,B
1038,96783,Pepeekeo,HI,C,C-,NG,C-,C-,C+,NG,C+,D+,B-,B-,B,B+
1039,77056,Houston,TX,A,B,C-,C-,A,B+,A,A-,B+,C,A,A-,B+
1040,64632,Cainsville,MO,C,C+,NG,B,C,C,C,B,B+,A,C,C-,C+
1041,29841,North Augusta,SC,A-,B-,C+,B,A-,B,A,B-,A-,A-,A-,C+,A-
1042,38541,Allons,TN,C-,C+,A-,B-,C-,C+,C,B-,B,A,C,C+,C-
1044,28616,Crossnore,NC,B-,B,A,C+,B-,B+,B-,B,C+,B,B-,B-,B-
1045,51346,Hartley,IA,B+,B,A,A-,B+,B+,B-,A-,C+,A,B+,B-,B
1046,33426,Boynton Beach,FL,A-,C+,C,B-,A,C+,A,B-,A,B-,A,B,A-
1047,15544,Gray,PA,D+,C+,A-,B,C-,C,D-,C,D+,A-,C,C+,D-
1048,33647,Tampa,FL,A,B,C,B-,B,A,A+,A-,A,B-,A-,A-,A-
1050,45404,Dayton,OH,C+,C,C,C,A-,C+,B,C-,B-,A-,B+,B+,B+
1051,83849,Osburn,ID,C,C,B,C-,C+,C,C+,C-,B,B,B-,A-,C+
1052,48207,Detroit,MI,B-,D+,C-,C-,A,C+,B-,C-,C+,B+,B,A-,A
1054,42544,Nancy,KY,C+,B+,B-,B,B-,B-,C,B,B+,A-,C+,C+,C-
1055,46926,Denver,IN,C+,C,B+,A-,C+,B-,B-,B+,B,A,C,C+,C+
1056,48842,Holt,MI,A-,B,C,B,A-,B+,B+,B,C+,B+,B+,A-,A-
1058,14011,Attica,NY,B+,B-,A-,B+,A-,B,A-,B+,C-,B+,B,B,A-
1061,64498,Westboro,MO,B-,B,A-,B+,C,B,C,B-,B,A,C,C+,C+
1062,22312,Alexandria,VA,A,B+,A-,C-,A,A,A+,C+,B,C-,A+,A,A-
1064,04450,Kenduskeag,ME,C,C,B+,B-,C,C,C+,B-,C+,B,C+,B,B
1065,54766,Sheldon,WI,C,C,A-,B-,C,C+,C,B-,C,A-,C,B-,C+
1067,04860,Tenants Harbor,ME,B,C,A,B-,B-,B-,C+,B,B-,C+,B+,B,C+
1069,59226,Froid,MT,C+,B,B-,A-,B-,C,B-,A+,C-,B+,C-,D-,B-
1070,97342,Detroit,OR,C-,C,B-,D-,C+,C-,NG,C,C,C,B-,B,B-
1071,18327,Delaware Water Gap,PA,B-,B+,B,C-,B,B-,B,C-,C+,C,B-,B,B
1073,81210,Almont,CO,C,A-,B,D-,C,B-,NG,C-,D-,C-,A-,C+,B-
1074,10505,Baldwin Place,NY,B+,A,B,D,C+,A-,B,C+,B-,C-,A,A-,C+
1076,56025,Easton,MN,B+,B,A,A-,A-,B+,C,B-,C+,A,B-,B-,B
1077,50461,Osage,IA,B+,A-,A-,A,A-,A-,C,B,B-,A,B-,C+,A-
1078,61843,Fisher,IL,B,B,C+,B+,B,B-,C,A-,A-,A-,B-,C+,B
1080,94066,San Bruno,CA,A,B+,B,C-,A,A-,A+,B-,A+,D+,A+,A+,A
1081,99138,Inchelium,WA,C+,C-,A,C+,C,C+,NG,B,C,B+,B-,B,B+
1082,69121,Arthur,NE,B,B-,NG,A-,C+,B+,C,B,A+,A,C,C+,B-
1083,34956,Indiantown,FL,B+,B+,B,B,B,B+,A,C+,A,B+,B+,B,A-
1084,33815,Lakeland,FL,B,C+,C+,C+,A-,C+,A,C,A,A-,B+,B-,A-
1086,68620,Albion,NE,B,B+,NG,A,B-,B+,C+,A-,NG,A,B-,C-,B+
1087,41522,Elkhorn City,KY,C+,C+,B-,B+,C,C+,C,C+,B,A,C,C+,B
1088,03819,Danville,NH,B-,B+,B+,B-,B-,B,C+,B+,C+,B-,B+,B,C+
1090,26419,Pine Grove,WV,C+,C-,A,A-,B,B-,C,B,C,A,C,C+,C+
1091,68825,Callaway,NE,B+,B+,A,A-,B-,A-,C+,A-,B-,A,C,B,B
1092,58049,Kathryn,ND,C+,B+,B,A+,C-,B-,C,A-,C-,A,C+,D-,C+
1093,72374,Poplar Grove,AR,C-,C,C-,B+,C-,C,A,C,B+,A+,C-,C,C-
1094,98610,Carson,WA,C+,B-,NG,C-,B+,C+,B,B+,C,C+,B-,B,C+
1095,65775,West Plains,MO,B,B,C+,B-,A-,B-,C+,B,B+,A-,B,B-,B+
1096,54229,New Franken,WI,B,A-,B-,B+,B+,B+,C+,B+,C,A-,B-,B+,B
1097,70005,Metairie,LA,A,B,C+,B-,A,B+,B+,B,B,B,B+,B,A
1100,76877,San Saba,TX,B+,A-,A,A,B,B+,A-,B,A-,A-,B-,C-,B
1101,01566,Sturbridge,MA,A-,A,B-,B+,B,A,C+,A-,C+,B-,A-,A-,B
1104,49619,Brethren,MI,C-,C,A,B-,C+,C,C+,C,C-,B+,C+,B-,C-
1105,74867,Sasakwa,OK,C-,B-,C+,B,C,C,NG,A-,A-,A,C-,C,C-
1106,43210,Columbus,OH,A-,C+,C,C,C+,B,C-,B-,B-,B,B+,A-,A
1107,80734,Holyoke,CO,B,B-,A-,B,B-,B-,A-,B+,C,B,B+,C-,A
1108,99733,Circle,AK,D-,C-,NG,C-,C,D-,NG,D-,NG,B-,C+,D-,B-
1109,04853,North Haven,ME,A-,A,A,B,B,A,B-,B+,C,B-,B,A-,B+
1110,56589,Waubun,MN,B-,C+,NG,B,B+,B-,NG,B,C-,A-,C,B-,B
1111,21902,Perry Point,MD,C-,C+,C,NG,C-,D+,A,B-,B,NG,C+,B+,NG
1115,62410,Allendale,IL,B-,B,B,A-,C,B,C+,B,B+,A,C,C+,C+
1116,76566,Purmela,TX,C,B,B-,B,C-,C+,C-,C,A-,B+,C+,C-,C-
1117,45895,Wapakoneta,OH,A-,B+,A-,A-,B+,A-,C+,A-,B-,A,B-,B,A-
1118,75702,Tyler,TX,B+,C,B-,B-,A-,B,A,B-,A,A-,A-,B+,A-
1119,21722,Clear Spring,MD,C+,B+,C,C+,B+,B-,C+,B-,B,B,C+,A-,B
1120,95251,Vallecito,CA,C,A-,B,C,C-,C+,C+,C-,A+,C+,A-,B+,C-
1121,24093,Glen Lyn,VA,C-,B-,B+,B-,C-,C-,C-,B,A-,A-,C,B-,B-
1123,12779,South Fallsburg,NY,C-,C,B-,D-,C,C-,A,D-,C,C-,B,B,B+
1124,63744,Delta,MO,C,C-,C+,C+,C,C-,C-,C+,B,A,C,C+,C-
1125,13648,Harrisville,NY,C+,C-,A+,B-,B-,B-,C+,B-,C-,B+,B-,B,B
1126,62339,Golden,IL,C+,C+,B-,B,C-,C,C+,B+,A-,A,C+,C-,B
1127,12768,Parksville,NY,C-,C,B-,C-,C+,C-,B,C-,C,B-,B-,B,C-
1129,62245,Germantown,IL,B+,A,A-,A,A-,A,C,A-,B,A-,C,B+,C+
1130,65338,Lincoln,MO,C+,B,A-,B-,B-,C+,C,C+,B,A-,C+,C+,C+
1131,54230,Reedsville,WI,B,B+,B,B,B+,B-,C+,B,C,A-,B,B-,A-
1133,63127,Saint Louis,MO,A,A+,C+,B,A-,A,B-,A-,B,C+,A,A-,B
1136,75672,Marshall,TX,B,C,C,B,B+,C+,A-,B+,B+,A-,C+,C+,B
1138,85349,San Luis,AZ,C,C-,B,C,B,C,C,C-,A,B-,A-,C+,A-
1140,74731,Cartwright,OK,B-,B,B,B+,A-,B-,B+,B-,B+,A,C,C+,C+
1142,58265,Neche,ND,B-,B+,A,A,C,B-,C+,B+,C-,A,C,D+,B
1144,50311,Des Moines,IA,A,B+,C+,B,A,A-,A-,B+,B-,B+,A,B-,A
1146,73491,Velma,OK,B-,B,B-,A,B-,B-,NG,A-,A,A,C,D+,C+
1147,56096,Waterville,MN,B,B,A-,B,B+,B,C+,B+,C+,B+,B+,B-,B+
